********************************************
*  SURELOG System Verilog Compiler/Linter  *
[INFO :CP0303] ./external/basejump_stl/bsg_async/bsg_launch_sync_sync.v:94 Compile module "work@bsg_launch_sync_sync_async_reset_posedge_3_unit".

[INFO :CP0303] ./external/basejump_stl/bsg_async/bsg_launch_sync_sync.v:94 Compile module "work@bsg_launch_sync_sync_async_reset_posedge_4_unit".

[INFO :CP0303] ./external/basejump_stl/bsg_async/bsg_launch_sync_sync.v:94 Compile module "work@bsg_launch_sync_sync_async_reset_posedge_5_unit".

[INFO :CP0303] ./external/basejump_stl/bsg_async/bsg_launch_sync_sync.v:94 Compile module "work@bsg_launch_sync_sync_async_reset_posedge_6_unit".

[INFO :CP0303] ./external/basejump_stl/bsg_async/bsg_launch_sync_sync.v:94 Compile module "work@bsg_launch_sync_sync_async_reset_posedge_7_unit".

[INFO :CP0303] ./external/basejump_stl/bsg_async/bsg_launch_sync_sync.v:94 Compile module "work@bsg_launch_sync_sync_async_reset_posedge_8_unit".

[INFO :CP0303] ./external/basejump_stl/bsg_async/bsg_launch_sync_sync.v:36 Compile module "work@bsg_launch_sync_sync_negedge_1_unit".

[INFO :CP0303] ./external/basejump_stl/bsg_async/bsg_launch_sync_sync.v:36 Compile module "work@bsg_launch_sync_sync_negedge_2_unit".

[INFO :CP0303] ./external/basejump_stl/bsg_async/bsg_launch_sync_sync.v:36 Compile module "work@bsg_launch_sync_sync_negedge_3_unit".

[INFO :CP0303] ./external/basejump_stl/bsg_async/bsg_launch_sync_sync.v:36 Compile module "work@bsg_launch_sync_sync_negedge_4_unit".

[INFO :CP0303] ./external/basejump_stl/bsg_async/bsg_launch_sync_sync.v:36 Compile module "work@bsg_launch_sync_sync_negedge_5_unit".

[INFO :CP0303] ./external/basejump_stl/bsg_async/bsg_launch_sync_sync.v:36 Compile module "work@bsg_launch_sync_sync_negedge_6_unit".

[INFO :CP0303] ./external/basejump_stl/bsg_async/bsg_launch_sync_sync.v:36 Compile module "work@bsg_launch_sync_sync_negedge_7_unit".

[INFO :CP0303] ./external/basejump_stl/bsg_async/bsg_launch_sync_sync.v:36 Compile module "work@bsg_launch_sync_sync_negedge_8_unit".

[INFO :CP0303] ./external/basejump_stl/bsg_async/bsg_launch_sync_sync.v:36 Compile module "work@bsg_launch_sync_sync_posedge_1_unit".

[INFO :CP0303] ./external/basejump_stl/bsg_async/bsg_launch_sync_sync.v:36 Compile module "work@bsg_launch_sync_sync_posedge_2_unit".

[INFO :CP0303] ./external/basejump_stl/bsg_async/bsg_launch_sync_sync.v:36 Compile module "work@bsg_launch_sync_sync_posedge_3_unit".

[INFO :CP0303] ./external/basejump_stl/bsg_async/bsg_launch_sync_sync.v:36 Compile module "work@bsg_launch_sync_sync_posedge_4_unit".

[INFO :CP0303] ./external/basejump_stl/bsg_async/bsg_launch_sync_sync.v:36 Compile module "work@bsg_launch_sync_sync_posedge_5_unit".

[INFO :CP0303] ./external/basejump_stl/bsg_async/bsg_launch_sync_sync.v:36 Compile module "work@bsg_launch_sync_sync_posedge_6_unit".

[INFO :CP0303] ./external/basejump_stl/bsg_async/bsg_launch_sync_sync.v:36 Compile module "work@bsg_launch_sync_sync_posedge_7_unit".

[INFO :CP0303] ./external/basejump_stl/bsg_async/bsg_launch_sync_sync.v:36 Compile module "work@bsg_launch_sync_sync_posedge_8_unit".

[INFO :CP0303] ./external/basejump_stl/bsg_misc/bsg_lfsr.v:4 Compile module "work@bsg_lfsr".

[INFO :CP0303] ./external/basejump_stl/bsg_misc/bsg_lru_pseudo_tree_decode.v:13 Compile module "work@bsg_lru_pseudo_tree_decode".

[INFO :CP0303] ./external/basejump_stl/bsg_misc/bsg_lru_pseudo_tree_encode.v:29 Compile module "work@bsg_lru_pseudo_tree_encode".

[INFO :CP0303] ./external/basejump_stl/bsg_mem/bsg_mem_1r1w.v:8 Compile module "work@bsg_mem_1r1w".

[INFO :CP0303] ./external/basejump_stl/bsg_mem/bsg_mem_1r1w_sync.v:13 Compile module "work@bsg_mem_1r1w_sync".

[INFO :CP0303] ./external/basejump_stl/bsg_mem/bsg_mem_1r1w_sync_synth.v:15 Compile module "work@bsg_mem_1r1w_sync_synth".

[INFO :CP0303] ./external/basejump_stl/bsg_mem/bsg_mem_1r1w_synth.v:11 Compile module "work@bsg_mem_1r1w_synth".

[INFO :CP0303] ./external/basejump_stl/bsg_mem/bsg_mem_1rw_sync.v:7 Compile module "work@bsg_mem_1rw_sync".

[INFO :CP0303] ./external/basejump_stl/bsg_mem/bsg_mem_1rw_sync_mask_write_bit.v:6 Compile module "work@bsg_mem_1rw_sync_mask_write_bit".

[INFO :CP0303] ./external/basejump_stl/bsg_mem/bsg_mem_1rw_sync_mask_write_bit_synth.v:10 Compile module "work@bsg_mem_1rw_sync_mask_write_bit_synth".

[INFO :CP0303] ./external/basejump_stl/bsg_mem/bsg_mem_1rw_sync_mask_write_byte.v:2 Compile module "work@bsg_mem_1rw_sync_mask_write_byte".

[INFO :CP0303] ./external/basejump_stl/bsg_mem/bsg_mem_1rw_sync_mask_write_byte_synth.v:4 Compile module "work@bsg_mem_1rw_sync_mask_write_byte_synth".

[INFO :CP0303] ./external/basejump_stl/bsg_mem/bsg_mem_1rw_sync_synth.v:9 Compile module "work@bsg_mem_1rw_sync_synth".

[INFO :CP0303] ./external/basejump_stl/bsg_mem/bsg_mem_2r1w_sync.v:13 Compile module "work@bsg_mem_2r1w_sync".

[INFO :CP0303] ./external/basejump_stl/bsg_mem/bsg_mem_2r1w_sync_synth.v:15 Compile module "work@bsg_mem_2r1w_sync_synth".

[INFO :CP0303] ./external/basejump_stl/bsg_noc/bsg_mesh_stitch.v:9 Compile module "work@bsg_mesh_stitch".

[INFO :CP0303] ./external/basejump_stl/bsg_misc/bsg_mux.v:1 Compile module "work@bsg_mux".

[INFO :CP0303] ./external/basejump_stl/bsg_misc/bsg_mux_butterfly.v:32 Compile module "work@bsg_mux_butterfly".

[INFO :CP0303] ./external/basejump_stl/bsg_misc/bsg_mux_one_hot.v:2 Compile module "work@bsg_mux_one_hot".

[INFO :CP0303] ./external/basejump_stl/bsg_misc/bsg_mux_segmented.v:7 Compile module "work@bsg_mux_segmented".

[INFO :CP0303] ./external/basejump_stl/bsg_dataflow/bsg_one_fifo.v:17 Compile module "work@bsg_one_fifo".

[INFO :CP0303] ./external/basejump_stl/bsg_dataflow/bsg_parallel_in_serial_out_dynamic.v:8 Compile module "work@bsg_parallel_in_serial_out_dynamic".

[INFO :CP0303] ./external/basejump_stl/bsg_misc/bsg_priority_encode.v:16 Compile module "work@bsg_priority_encode".

[INFO :CP0303] ./external/basejump_stl/bsg_misc/bsg_priority_encode_one_hot_out.v:10 Compile module "work@bsg_priority_encode_one_hot_out".

[INFO :CP0303] ./external/basejump_stl/bsg_dataflow/bsg_round_robin_2_to_2.v:4 Compile module "work@bsg_round_robin_2_to_2".

[INFO :CP0303] ./external/basejump_stl/bsg_misc/bsg_round_robin_arb.v:17 Compile module "work@bsg_round_robin_arb".

[INFO :CP0303] ./external/basejump_stl/bsg_dataflow/bsg_round_robin_n_to_1.v:16 Compile module "work@bsg_round_robin_n_to_1".

[INFO :CP0303] ./external/basejump_stl/bsg_misc/bsg_scan.v:7 Compile module "work@bsg_scan".

[INFO :CP0303] ./external/basejump_stl/bsg_dataflow/bsg_serial_in_parallel_out.v:18 Compile module "work@bsg_serial_in_parallel_out".

[INFO :CP0303] ./external/basejump_stl/bsg_dataflow/bsg_serial_in_parallel_out_dynamic.v:8 Compile module "work@bsg_serial_in_parallel_out_dynamic".

[INFO :CP0303] ./external/basejump_stl/bsg_dataflow/bsg_shift_reg.v:7 Compile module "work@bsg_shift_reg".

[INFO :CP0303] ./external/basejump_stl/bsg_misc/bsg_swap.v:7 Compile module "work@bsg_swap".

[INFO :CP0303] ./external/basejump_stl/bsg_misc/bsg_thermometer_count.v:8 Compile module "work@bsg_thermometer_count".

[INFO :CP0303] ./external/basejump_stl/bsg_misc/bsg_transpose.v:1 Compile module "work@bsg_transpose".

[INFO :CP0303] ./external/basejump_stl/bsg_dataflow/bsg_two_fifo.v:23 Compile module "work@bsg_two_fifo".

[INFO :CP0303] ./external/basejump_stl/bsg_misc/bsg_defines.v:39 Compile module "work@bsg_unconcentrate_static".

[INFO :CP0303] ./external/basejump_stl/bsg_noc/bsg_wormhole_concentrator.v:23 Compile module "work@bsg_wormhole_concentrator".

[INFO :CP0303] ./external/basejump_stl/bsg_noc/bsg_wormhole_concentrator_in.v:22 Compile module "work@bsg_wormhole_concentrator_in".

[INFO :CP0303] ./external/basejump_stl/bsg_noc/bsg_wormhole_concentrator_out.v:22 Compile module "work@bsg_wormhole_concentrator_out".

[INFO :CP0303] ./external/basejump_stl/bsg_noc/bsg_wormhole_router.v:15 Compile module "work@bsg_wormhole_router".

[INFO :CP0303] ./external/basejump_stl/bsg_noc/bsg_wormhole_router_adapter.v:11 Compile module "work@bsg_wormhole_router_adapter".

[INFO :CP0303] ./external/basejump_stl/bsg_noc/bsg_wormhole_router_adapter_in.v:9 Compile module "work@bsg_wormhole_router_adapter_in".

[INFO :CP0303] ./external/basejump_stl/bsg_noc/bsg_wormhole_router_adapter_out.v:9 Compile module "work@bsg_wormhole_router_adapter_out".

[INFO :CP0303] ./external/basejump_stl/bsg_noc/bsg_wormhole_router_decoder_dor.v:9 Compile module "work@bsg_wormhole_router_decoder_dor".

[INFO :CP0303] ./external/basejump_stl/bsg_noc/bsg_wormhole_router_input_control.v:1 Compile module "work@bsg_wormhole_router_input_control".

[INFO :CP0303] ./external/basejump_stl/bsg_noc/bsg_wormhole_router_output_control.v:1 Compile module "work@bsg_wormhole_router_output_control".

[INFO :CP0302] /home/alain/Surelog/SVIncCompil/dist/surelog/bin/../sv/builtin.sv:4 Compile class "work@mailbox".

[INFO :CP0302] /home/alain/Surelog/SVIncCompil/dist/surelog/bin/../sv/builtin.sv:33 Compile class "work@process".

[INFO :CP0302] /home/alain/Surelog/SVIncCompil/dist/surelog/bin/../sv/builtin.sv:58 Compile class "work@semaphore".

[ERROR:CP0323] ./bp_common/src/include/bp_common_me_if.vh:76 Multiply defined typedef "bp_lce_cce_req_type_e",
               ./bp_common/src/include/bp_common_me_if.vh:76 previous definition.

[ERROR:CP0323] ./bp_common/src/include/bp_common_me_if.vh:93 Multiply defined typedef "bp_lce_cce_req_non_excl_e",
               ./bp_common/src/include/bp_common_me_if.vh:93 previous definition.

[ERROR:CP0323] ./bp_common/src/include/bp_common_me_if.vh:104 Multiply defined typedef "bp_lce_cce_lru_dirty_e",
               ./bp_common/src/include/bp_common_me_if.vh:104 previous definition.

[ERROR:CP0323] ./bp_common/src/include/bp_common_me_if.vh:114 Multiply defined typedef "bp_lce_cce_uc_req_size_e",
               ./bp_common/src/include/bp_common_me_if.vh:114 previous definition.

[ERROR:CP0323] ./bp_common/src/include/bp_common_me_if.vh:132 Multiply defined typedef "bp_coh_states_e",
               ./bp_common/src/include/bp_common_me_if.vh:132 previous definition.

[ERROR:CP0323] ./bp_common/src/include/bp_common_me_if.vh:159 Multiply defined typedef "bp_lce_cmd_type_e",
               ./bp_common/src/include/bp_common_me_if.vh:159 previous definition.

[ERROR:CP0323] ./bp_common/src/include/bp_common_me_if.vh:185 Multiply defined typedef "bp_lce_cce_resp_type_e",
               ./bp_common/src/include/bp_common_me_if.vh:185 previous definition.

[ERROR:CP0323] ./bp_fe/src/include/bp_fe_icache.vh:299 Multiply defined typedef "bp_lce_cce_req_type_e",
               ./bp_fe/src/include/bp_fe_icache.vh:76 previous definition.

[ERROR:CP0323] ./bp_fe/src/include/bp_fe_icache.vh:316 Multiply defined typedef "bp_lce_cce_req_non_excl_e",
               ./bp_fe/src/include/bp_fe_icache.vh:93 previous definition.

[ERROR:CP0323] ./bp_fe/src/include/bp_fe_icache.vh:327 Multiply defined typedef "bp_lce_cce_lru_dirty_e",
               ./bp_fe/src/include/bp_fe_icache.vh:104 previous definition.

[ERROR:CP0323] ./bp_fe/src/include/bp_fe_icache.vh:337 Multiply defined typedef "bp_lce_cce_uc_req_size_e",
               ./bp_fe/src/include/bp_fe_icache.vh:114 previous definition.

[ERROR:CP0323] ./bp_fe/src/include/bp_fe_icache.vh:355 Multiply defined typedef "bp_coh_states_e",
               ./bp_fe/src/include/bp_fe_icache.vh:132 previous definition.

[ERROR:CP0323] ./bp_fe/src/include/bp_fe_icache.vh:382 Multiply defined typedef "bp_lce_cmd_type_e",
               ./bp_fe/src/include/bp_fe_icache.vh:159 previous definition.

[ERROR:CP0323] ./bp_fe/src/include/bp_fe_icache.vh:408 Multiply defined typedef "bp_lce_cce_resp_type_e",
               ./bp_fe/src/include/bp_fe_icache.vh:185 previous definition.

[NOTE :CP0309] ./bp_common/src/v/bp_addr_map.v:18 Implicit port type (wire) for "dst_cord_o",
there are 1 more instances of this message.

[NOTE :CP0309] ./bp_be/src/v/bp_be_calculator/bp_be_bypass.v:40 Implicit port type (wire) for "bypass_rs1_o",
there are 1 more instances of this message.

[NOTE :CP0309] ./bp_be/src/v/bp_be_calculator/bp_be_calculator_top.v:66 Implicit port type (wire) for "calc_status_o",
there are 7 more instances of this message.

[NOTE :CP0309] ./bp_be/src/v/bp_be_checker/bp_be_checker_top.v:46 Implicit port type (wire) for "cfg_npc_data_o",
there are 9 more instances of this message.

[NOTE :CP0309] ./bp_be/src/v/bp_be_mem/bp_be_csr.v:22 Implicit port type (wire) for "cfg_csr_data_o",
there are 11 more instances of this message.

[NOTE :CP0309] ./bp_be/src/v/bp_be_mem/bp_be_dcache/bp_be_dcache.v:148 Implicit port type (wire) for "credits_full_o",
there are 3 more instances of this message.

[NOTE :CP0309] ./bp_be/src/v/bp_be_mem/bp_be_dcache/bp_be_dcache_lce.v:132 Implicit port type (wire) for "credits_full_o",
there are 1 more instances of this message.

[NOTE :CP0309] ./bp_be/src/v/bp_be_checker/bp_be_detector.v:46 Implicit port type (wire) for "chk_dispatch_v_o".

[NOTE :CP0309] ./bp_be/src/v/bp_be_checker/bp_be_director.v:42 Implicit port type (wire) for "cfg_npc_data_o",
there are 4 more instances of this message.

[NOTE :CP0309] ./bp_be/src/v/bp_be_calculator/bp_be_instr_decoder.v:44 Implicit port type (wire) for "decode_o".

[NOTE :CP0309] ./bp_be/src/v/bp_be_calculator/bp_be_int_alu.v:53 Implicit port type (wire) for "result_o".

[NOTE :CP0309] ./bp_be/src/v/bp_be_mem/bp_be_mem_top.v:51 Implicit port type (wire) for "cfg_csr_data_o",
there are 21 more instances of this message.

[NOTE :CP0309] ./bp_be/src/v/bp_be_calculator/bp_be_pipe_fp.v:46 Implicit port type (wire) for "data_o".

[NOTE :CP0309] ./bp_be/src/v/bp_be_calculator/bp_be_pipe_int.v:57 Implicit port type (wire) for "data_o",
there are 1 more instances of this message.

[NOTE :CP0309] ./bp_be/src/v/bp_be_calculator/bp_be_pipe_mem.v:75 Implicit port type (wire) for "mmu_cmd_o",
there are 4 more instances of this message.

[NOTE :CP0309] ./bp_be/src/v/bp_be_mem/bp_be_ptw.v:31 Implicit port type (wire) for "busy_o".

[NOTE :CP0309] ./bp_be/src/v/bp_be_calculator/bp_be_regfile.v:32 Implicit port type (wire) for "cfg_data_o",
there are 2 more instances of this message.

[NOTE :CP0309] ./bp_be/src/v/bp_be_checker/bp_be_scheduler.v:38 Implicit port type (wire) for "cfg_irf_data_o",
there are 5 more instances of this message.

[NOTE :CP0309] ./bp_be/src/v/bp_be_top.v:32 Implicit port type (wire) for "cfg_irf_data_o",
there are 15 more instances of this message.

[NOTE :CP0309] ./bp_me/src/v/cce/bp_cce.v:46 Implicit port type (wire) for "cfg_cce_ucode_data_o".

[NOTE :CP0309] ./bp_me/src/v/cce/bp_cce_inst_decode.v:48 Implicit port type (wire) for "decoded_inst_o".

[NOTE :CP0309] ./bp_me/src/v/cce/bp_cce_pc.v:53 Implicit port type (wire) for "cfg_cce_ucode_data_o".

[NOTE :CP0309] ./bp_me/src/v/cce/bp_cce_spec.v:46 Implicit port type (wire) for "data_o".

[NOTE :CP0309] ./bp_me/src/v/cce/bp_cce_top.v:49 Implicit port type (wire) for "cfg_cce_ucode_data_o".

[NOTE :CP0309] ./bp_top/src/v/bp_cfg.v:21 Implicit port type (wire) for "mem_cmd_yumi_o",
there are 3 more instances of this message.

[NOTE :CP0309] ./bp_top/src/v/bp_clint.v:26 Implicit port type (wire) for "cmd_link_o",
there are 4 more instances of this message.

[NOTE :CP0309] ./bp_top/src/v/bp_clint_node.v:28 Implicit port type (wire) for "soft_irq_o",
there are 4 more instances of this message.

[NOTE :CP0309] ./bp_top/src/v/bp_core.v:27 Implicit port type (wire) for "cfg_npc_data_o",
there are 10 more instances of this message.

[NOTE :CP0309] ./bp_top/src/v/bp_core_complex.v:49 Implicit port type (wire) for "mem_cmd_link_o",
there are 1 more instances of this message.

[NOTE :CP0309] ./bp_fe/src/v/bp_fe_bht.v:27 Implicit port type (wire) for "predict_o".

[NOTE :CP0309] ./bp_fe/src/v/bp_fe_btb.v:33 Implicit port type (wire) for "br_tgt_o",
there are 1 more instances of this message.

[NOTE :CP0309] ./bp_fe/src/v/bp_fe_icache.v:40 Implicit port type (wire) for "vaddr_ready_o",
there are 11 more instances of this message.

[NOTE :CP0309] ./bp_fe/src/v/bp_fe_instr_scan.v:21 Implicit port type (wire) for "scan_o".

[NOTE :CP0309] ./bp_fe/src/v/bp_fe_mem.v:24 Implicit port type (wire) for "mem_cmd_yumi_o",
there are 9 more instances of this message.

[NOTE :CP0309] ./bp_fe/src/v/bp_fe_pc_gen.v:26 Implicit port type (wire) for "mem_cmd_o",
there are 6 more instances of this message.

[NOTE :CP0309] ./bp_fe/src/v/bp_fe_top.v:28 Implicit port type (wire) for "fe_cmd_yumi_o",
there are 10 more instances of this message.

[NOTE :CP0309] ./bp_me/src/v/wormhole/bp_me_cce_id_to_cord.v:13 Implicit port type (wire) for "cce_cord_o",
there are 1 more instances of this message.

[NOTE :CP0309] ./bp_me/src/v/wormhole/bp_me_cce_to_wormhole_link_bidir.v:27 Implicit port type (wire) for "mem_cmd_ready_o",
there are 7 more instances of this message.

[NOTE :CP0309] ./bp_me/src/v/wormhole/bp_me_cce_to_wormhole_link_client.v:26 Implicit port type (wire) for "mem_cmd_o",
there are 4 more instances of this message.

[NOTE :CP0309] ./bp_me/src/v/wormhole/bp_me_cce_to_wormhole_link_master.v:25 Implicit port type (wire) for "mem_cmd_ready_o",
there are 4 more instances of this message.

[NOTE :CP0309] ./bp_me/src/v/wormhole/bp_me_lce_id_to_cord.v:13 Implicit port type (wire) for "lce_cord_o",
there are 1 more instances of this message.

[NOTE :CP0309] ./bp_me/src/v/wormhole/bp_me_wormhole_packet_encode_lce_cmd.v:25 Implicit port type (wire) for "packet_o".

[NOTE :CP0309] ./bp_me/src/v/wormhole/bp_me_wormhole_packet_encode_lce_req.v:25 Implicit port type (wire) for "packet_o".

[NOTE :CP0309] ./bp_me/src/v/wormhole/bp_me_wormhole_packet_encode_lce_resp.v:25 Implicit port type (wire) for "packet_o".

[NOTE :CP0309] ./bp_top/src/v/bp_mem_complex.v:25 Implicit port type (wire) for "soft_irq_o",
there are 8 more instances of this message.

[NOTE :CP0309] ./bp_top/src/v/bp_processor.v:42 Implicit port type (wire) for "prev_cmd_link_o",
there are 3 more instances of this message.

[NOTE :CP0309] ./bp_top/src/v/bp_tile.v:31 Implicit port type (wire) for "cfg_bus_o",
there are 5 more instances of this message.

[NOTE :CP0309] ./bp_top/src/v/bp_tile_node.v:48 Implicit port type (wire) for "coh_lce_req_link_o",
there are 4 more instances of this message.

[NOTE :CP0309] ./external/basejump_stl/bsg_dataflow/bsg_1_to_n_tagged.v:27 Implicit port type (wire) for "yumi_o",
there are 1 more instances of this message.

[NOTE :CP0309] ./external/basejump_stl/bsg_dataflow/bsg_1_to_n_tagged_fifo.v:28 Implicit port type (wire) for "yumi_o",
there are 2 more instances of this message.

[NOTE :CP0309] ./external/basejump_stl/bsg_misc/bsg_arb_fixed.v:10 Implicit port type (wire) for "grants_o".

[NOTE :CP0309] ./external/basejump_stl/bsg_misc/bsg_array_concentrate_static.v:8 Implicit port type (wire) for "o".

[NOTE :CP0309] ./external/basejump_stl/bsg_async/bsg_async_fifo.v:27 Implicit port type (wire) for "w_full_o",
there are 2 more instances of this message.

[NOTE :CP0309] ./external/basejump_stl/bsg_async/bsg_async_ptr_gray.v:26 Implicit port type (wire) for "w_ptr_binary_r_o",
there are 2 more instances of this message.

[NOTE :CP0309] ./external/basejump_stl/bsg_dataflow/bsg_channel_tunnel.v:79 Implicit port type (wire) for "multi_yumi_o",
there are 5 more instances of this message.

[NOTE :CP0309] ./external/basejump_stl/bsg_dataflow/bsg_channel_tunnel_in.v:29 Implicit port type (wire) for "yumi_o",
there are 5 more instances of this message.

[NOTE :CP0309] ./external/basejump_stl/bsg_dataflow/bsg_channel_tunnel_out.v:28 Implicit port type (wire) for "yumi_o",
there are 3 more instances of this message.

[NOTE :CP0309] ./external/basejump_stl/bsg_misc/bsg_circular_ptr.v:20 Implicit port type (wire) for "o",
there are 1 more instances of this message.

[NOTE :CP0309] ./external/basejump_stl/bsg_misc/bsg_concentrate_static.v:12 Implicit port type (wire) for "o".

[NOTE :CP0309] ./external/basejump_stl/bsg_misc/bsg_counter_set_down.v:12 Implicit port type (wire) for "count_r_o".

[NOTE :CP0309] ./external/basejump_stl/bsg_misc/bsg_crossbar_o_by_i.v:10 Implicit port type (wire) for "o".

[NOTE :CP0309] ./external/basejump_stl/bsg_misc/bsg_decode_with_v.v:7 Implicit port type (wire) for "o".

[NOTE :CP0309] ./external/basejump_stl/bsg_misc/bsg_dff.v:8 Implicit port type (wire) for "data_o".

[NOTE :CP0309] ./external/basejump_stl/bsg_misc/bsg_dff_chain.v:19 Implicit port type (wire) for "data_o".

[NOTE :CP0309] ./external/basejump_stl/bsg_misc/bsg_dff_reset.v:5 Implicit port type (wire) for "data_o".

[NOTE :CP0309] ./external/basejump_stl/bsg_misc/bsg_encode_one_hot.v:21 Implicit port type (wire) for "addr_o",
there are 1 more instances of this message.

[NOTE :CP0309] ./bp_common/src/v/bsg_fifo_1r1w_fence.v:15 Implicit port type (wire) for "fence_o",
there are 3 more instances of this message.

[NOTE :CP0309] ./external/basejump_stl/bsg_dataflow/bsg_fifo_1r1w_large.v:119 Implicit port type (wire) for "ready_o",
there are 2 more instances of this message.

[NOTE :CP0309] ./external/basejump_stl/bsg_dataflow/bsg_fifo_1r1w_pseudo_large.v:123 Implicit port type (wire) for "ready_o",
there are 2 more instances of this message.

[NOTE :CP0309] ./bp_common/src/v/bsg_fifo_1r1w_rolly.v:19 Implicit port type (wire) for "ready_o",
there are 2 more instances of this message.

[NOTE :CP0309] ./external/basejump_stl/bsg_dataflow/bsg_fifo_1r1w_small.v:29 Implicit port type (wire) for "ready_o",
there are 2 more instances of this message.

[NOTE :CP0309] ./external/basejump_stl/bsg_dataflow/bsg_fifo_1rw_large.v:24 Implicit port type (wire) for "full_o",
there are 2 more instances of this message.

[NOTE :CP0309] ./external/basejump_stl/bsg_dataflow/bsg_fifo_tracker.v:16 Implicit port type (wire) for "wptr_r_o",
there are 4 more instances of this message.

[NOTE :CP0309] ./external/basejump_stl/bsg_dataflow/bsg_flow_counter.v:25 Implicit port type (wire) for "count_o".

[NOTE :CP0309] ./external/basejump_stl/bsg_async/bsg_launch_sync_sync.v:210 Implicit port type (wire) for "iclk_data_o",
there are 1 more instances of this message.

[NOTE :CP0309] ./external/basejump_stl/bsg_async/bsg_launch_sync_sync.v:99 Implicit port type (wire) for "iclk_data_o",
there are 1 more instances of this message.

[NOTE :CP0309] ./external/basejump_stl/bsg_async/bsg_launch_sync_sync.v:41 Implicit port type (wire) for "iclk_data_o",
there are 1 more instances of this message.

[NOTE :CP0309] ./external/basejump_stl/bsg_mem/bsg_mem_1rw_sync_mask_write_bit.v:20 Implicit port type (wire) for "data_o".

[NOTE :CP0309] ./external/basejump_stl/bsg_mem/bsg_mem_1rw_sync_mask_write_byte_synth.v:24 Implicit port type (wire) for "data_o".

[NOTE :CP0309] ./external/basejump_stl/bsg_noc/bsg_mesh_stitch.v:17 Implicit port type (wire) for "ins_o",
there are 2 more instances of this message.

[NOTE :CP0309] ./external/basejump_stl/bsg_misc/bsg_mux.v:12 Implicit port type (wire) for "data_o".

[NOTE :CP0309] ./external/basejump_stl/bsg_misc/bsg_mux_one_hot.v:9 Implicit port type (wire) for "data_o".

[NOTE :CP0309] ./external/basejump_stl/bsg_dataflow/bsg_one_fifo.v:23 Implicit port type (wire) for "ready_o",
there are 2 more instances of this message.

[NOTE :CP0309] ./external/basejump_stl/bsg_dataflow/bsg_parallel_in_serial_out_dynamic.v:23 Implicit port type (wire) for "ready_o",
there are 3 more instances of this message.

[NOTE :CP0309] ./external/basejump_stl/bsg_misc/bsg_priority_encode.v:22 Implicit port type (wire) for "addr_o",
there are 1 more instances of this message.

[NOTE :CP0309] ./external/basejump_stl/bsg_misc/bsg_priority_encode_one_hot_out.v:15 Implicit port type (wire) for "o".

[NOTE :CP0309] ./external/basejump_stl/bsg_dataflow/bsg_round_robin_2_to_2.v:10 Implicit port type (wire) for "ready_o",
there are 2 more instances of this message.

[NOTE :CP0309] ./external/basejump_stl/bsg_misc/bsg_round_robin_arb.v:34 Implicit port type (wire) for "v_o".

[NOTE :CP0309] ./external/basejump_stl/bsg_dataflow/bsg_round_robin_n_to_1.v:28 Implicit port type (wire) for "yumi_o",
there are 3 more instances of this message.

[NOTE :CP0309] ./external/basejump_stl/bsg_dataflow/bsg_serial_in_parallel_out.v:25 Implicit port type (wire) for "ready_o".

[NOTE :CP0309] ./external/basejump_stl/bsg_dataflow/bsg_serial_in_parallel_out_dynamic.v:23 Implicit port type (wire) for "ready_o",
there are 3 more instances of this message.

[NOTE :CP0309] ./external/basejump_stl/bsg_dataflow/bsg_shift_reg.v:14 Implicit port type (wire) for "valid_o",
there are 1 more instances of this message.

[NOTE :CP0309] ./external/basejump_stl/bsg_misc/bsg_thermometer_count.v:12 Implicit port type (wire) for "o".

[NOTE :CP0309] ./external/basejump_stl/bsg_misc/bsg_transpose.v:4 Implicit port type (wire) for "o".

[NOTE :CP0309] ./external/basejump_stl/bsg_dataflow/bsg_two_fifo.v:35 Implicit port type (wire) for "ready_o",
there are 2 more instances of this message.

[NOTE :CP0309] ./external/basejump_stl/bsg_misc/bsg_unconcentrate_static.v:8 Implicit port type (wire) for "o".

[NOTE :CP0309] ./external/basejump_stl/bsg_noc/bsg_wormhole_concentrator.v:40 Implicit port type (wire) for "links_o",
there are 1 more instances of this message.

[NOTE :CP0309] ./external/basejump_stl/bsg_noc/bsg_wormhole_concentrator_in.v:40 Implicit port type (wire) for "links_o",
there are 1 more instances of this message.

[NOTE :CP0309] ./external/basejump_stl/bsg_noc/bsg_wormhole_concentrator_out.v:40 Implicit port type (wire) for "links_o",
there are 1 more instances of this message.

[NOTE :CP0309] ./external/basejump_stl/bsg_noc/bsg_wormhole_router.v:59 Implicit port type (wire) for "link_o".

[NOTE :CP0309] ./external/basejump_stl/bsg_noc/bsg_wormhole_router_adapter.v:29 Implicit port type (wire) for "ready_o",
there are 3 more instances of this message.

[NOTE :CP0309] ./external/basejump_stl/bsg_noc/bsg_wormhole_router_adapter_in.v:27 Implicit port type (wire) for "ready_o",
there are 1 more instances of this message.

