********************************************
*  SURELOG System Verilog Compiler/Linter  *
[INFO :CP0302] ovm-2.1.2/src/tlm/ovm_imps.svh:122 Compile class "ovm_pkg::ovm_blocking_peek_imp".

[INFO :CP0302] ovm-2.1.2/src/tlm/ovm_imps.svh:85 Compile class "ovm_pkg::ovm_blocking_put_imp".

[INFO :CP0302] ovm-2.1.2/src/tlm/ovm_ports.svh:246 Compile class "ovm_pkg::ovm_blocking_slave_port".

[INFO :CP0302] ovm-2.1.2/src/methodology/ovm_policies.svh:78 Compile class "ovm_pkg::ovm_built_in_clone".

[INFO :CP0302] ovm-2.1.2/src/methodology/ovm_policies.svh:41 Compile class "ovm_pkg::ovm_built_in_comp".

[INFO :CP0302] ovm-2.1.2/src/methodology/ovm_policies.svh:59 Compile class "ovm_pkg::ovm_built_in_converter".

[INFO :CP0302] ovm-2.1.2/src/base/ovm_callback.svh:261 Compile class "ovm_pkg::ovm_callback".

[INFO :CP0302] ovm-2.1.2/src/base/ovm_comparer.svh:34 Compile class "ovm_pkg::ovm_comparer".

[INFO :CP0302] ovm-2.1.2/src/base/ovm_factory.svh:73 Compile class "ovm_pkg::ovm_factory".

[INFO :CP0302] ovm-2.1.2/src/tlm/ovm_ports.svh:142 Compile class "ovm_pkg::ovm_get_peek_port".

[INFO :CP0302] ovm-2.1.2/src/methodology/ovm_in_order_comparator.svh:234 Compile class "ovm_pkg::ovm_in_order_class_comparator".

[INFO :CP0302] ovm-2.1.2/src/tlm/ovm_imps.svh:267 Compile class "ovm_pkg::ovm_master_imp".

[INFO :CP0302] ovm-2.1.2/src/tlm/ovm_imps.svh:146 Compile class "ovm_pkg::ovm_nonblocking_get_peek_imp".

[INFO :CP0302] ovm-2.1.2/src/tlm/ovm_imps.svh:256 Compile class "ovm_pkg::ovm_nonblocking_master_imp".

[INFO :CP0302] ovm-2.1.2/src/tlm/ovm_ports.svh:82 Compile class "ovm_pkg::ovm_nonblocking_put_port".

[INFO :CP0302] ovm-2.1.2/src/tlm/ovm_exports.svh:271 Compile class "ovm_pkg::ovm_nonblocking_transport_export".

[INFO :CP0302] ovm-2.1.2/src/tlm/ovm_ports.svh:273 Compile class "ovm_pkg::ovm_nonblocking_transport_port".

[INFO :CP0302] ovm-2.1.2/src/base/ovm_registry.svh:167 Compile class "ovm_pkg::ovm_object_registry".

[INFO :CP0302] ovm-2.1.2/src/tlm/ovm_exports.svh:123 Compile class "ovm_pkg::ovm_peek_export".

[INFO :CP0302] ovm-2.1.2/src/tlm/ovm_imps.svh:134 Compile class "ovm_pkg::ovm_peek_imp".

[INFO :CP0302] ovm-2.1.2/src/tlm/ovm_ports.svh:124 Compile class "ovm_pkg::ovm_peek_port".

[INFO :CP0302] ovm-2.1.2/src/base/ovm_port_base.svh:164 Compile class "ovm_pkg::ovm_port_base".

[INFO :CP0302] ovm-2.1.2/src/base/ovm_report_object.svh:552 Compile class "ovm_pkg::ovm_reporter".

[INFO :CP0302] ovm-2.1.2/src/base/ovm_root.svh:65 Compile class "ovm_pkg::ovm_root".

[INFO :CP0302] ovm-2.1.2/src/base/ovm_root.svh:247 Compile class "ovm_pkg::ovm_root_report_handler".

[INFO :CP0302] ovm-2.1.2/src/methodology/layered_stimulus/ovm_scenario.svh:21 Compile class "ovm_pkg::ovm_scenario".

[INFO :CP0302] ovm-2.1.2/src/methodology/layered_stimulus/ovm_scenario_driver.svh:26 Compile class "ovm_pkg::ovm_scenario_driver".

[INFO :CP0302] ovm-2.1.2/src/methodology/ovm_scoreboard.svh:35 Compile class "ovm_pkg::ovm_scoreboard".

[INFO :CP0302] ovm-2.1.2/src/tlm/sqr_connections.svh:87 Compile class "ovm_pkg::ovm_seq_item_pull_export".

[INFO :CP0302] ovm-2.1.2/src/tlm/sqr_connections.svh:50 Compile class "ovm_pkg::ovm_seq_item_pull_port".

[INFO :CP0302] ovm-2.1.2/src/methodology/sequences/ovm_sequencer.svh:36 Compile class "ovm_pkg::ovm_sequencer".

[INFO :CP0302] ovm-2.1.2/src/methodology/sequences/ovm_sequencer_param_base.svh:24 Compile class "ovm_pkg::ovm_sequencer_param_base".

[INFO :CP0302] ovm-2.1.2/src/base/ovm_printer.svh:356 Compile class "ovm_pkg::ovm_table_printer".

[INFO :CP0302] ovm-2.1.2/src/tlm/ovm_exports.svh:277 Compile class "ovm_pkg::ovm_transport_export".

[INFO :CP0302] ovm-2.1.2/src/tlm/ovm_imps.svh:323 Compile class "ovm_pkg::ovm_transport_imp".

[INFO :CP0302] ovm-2.1.2/src/base/ovm_printer.svh:410 Compile class "ovm_pkg::ovm_tree_printer".

[INFO :CP0302] ovm-2.1.2/src/compatibility/urm_message.svh:134 Compile class "ovm_pkg::ovm_urm_message_format".

[INFO :CP0302] ovm-2.1.2/src/compatibility/urm_message.svh:454 Compile class "ovm_pkg::ovm_urm_report_server".

[INFO :CP0302] ovm-2.1.2/src/macros/ovm_phase_defines.svh:61 Compile class "ovm_pkg::run_phase".

[INFO :CP0302] ovm-2.1.2/src/methodology/sequences/ovm_sequencer_analysis_fifo.svh:22 Compile class "ovm_pkg::sequencer_analysis_fifo".

[INFO :CP0302] ovm-2.1.2/src/macros/ovm_phase_defines.svh:38 Compile class "ovm_pkg::start_of_simulation_phase".

[INFO :CP0302] ovm-2.1.2/src/compatibility/urm_meth_compatibility.svh:52 Compile class "ovm_pkg::tlm_b_get_port".

[INFO :CP0302] ovm-2.1.2/src/compatibility/urm_meth_compatibility.svh:52 Compile class "ovm_pkg::tlm_b_put_port".

[INFO :CP0302] ovm-2.1.2/src/tlm/tlm_fifo_base.svh:45 Compile class "ovm_pkg::tlm_fifo_base".

[INFO :CP0302] ovm-2.1.2/src/compatibility/urm_meth_compatibility.svh:113 Compile class "ovm_pkg::urm_fifo".

[INFO :CP0302] uvmc-2.2/src/connect/sv/uvmc_commands.sv:98 Compile class "ovmc_pkg::uvm_domain".

[INFO :CP0302] uvmc-2.2/src/connect/sv/ovmc_pkg.sv:71 Compile class "ovmc_pkg::uvm_tlm_generic_payload".

[INFO :CP0302] uvmc-2.2/src/connect/sv/uvmc_common.sv:269 Compile class "ovmc_pkg::uvmc_base".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:43998 Compile class "uvm_pkg::uvm_algorithmic_comparator".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:42159 Compile class "uvm_pkg::uvm_analysis_export".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:11515 Compile class "uvm_pkg::uvm_bit_rsrc".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:39778 Compile class "uvm_pkg::uvm_blocking_get_peek_imp".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:40532 Compile class "uvm_pkg::uvm_blocking_get_port".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:41667 Compile class "uvm_pkg::uvm_blocking_master_export".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:41427 Compile class "uvm_pkg::uvm_blocking_peek_export".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:41269 Compile class "uvm_pkg::uvm_blocking_put_export".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:41808 Compile class "uvm_pkg::uvm_blocking_slave_export".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:41949 Compile class "uvm_pkg::uvm_blocking_transport_export".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:37188 Compile class "uvm_pkg::uvm_bottom_up_visitor_adapter".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:43388 Compile class "uvm_pkg::uvm_built_in_pair".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:15420 Compile class "uvm_pkg::uvm_cause_effect_link".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:13696 Compile class "uvm_pkg::uvm_comparer".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:12078 Compile class "uvm_pkg::uvm_config_db".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:28495 Compile class "uvm_pkg::uvm_end_of_elaboration_phase".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:44743 Compile class "uvm_pkg::uvm_env".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:18407 Compile class "uvm_pkg::uvm_event".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:7313 Compile class "uvm_pkg::uvm_factory".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:39667 Compile class "uvm_pkg::uvm_get_imp".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:40746 Compile class "uvm_pkg::uvm_get_peek_port".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:54919 Compile class "uvm_pkg::uvm_hdl_path_concat".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:35961 Compile class "uvm_pkg::uvm_heartbeat_callback".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:43901 Compile class "uvm_pkg::uvm_in_order_class_comparator".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:11373 Compile class "uvm_pkg::uvm_int_rsrc".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:29167 Compile class "uvm_pkg::uvm_main_phase".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:40064 Compile class "uvm_pkg::uvm_master_imp".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:65675 Compile class "uvm_pkg::uvm_mem_mam".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:65887 Compile class "uvm_pkg::uvm_mem_region".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:76732 Compile class "uvm_pkg::uvm_mem_single_walk_seq".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:40712 Compile class "uvm_pkg::uvm_nonblocking_get_peek_port".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:40012 Compile class "uvm_pkg::uvm_nonblocking_master_imp".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:39563 Compile class "uvm_pkg::uvm_nonblocking_put_imp".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:41015 Compile class "uvm_pkg::uvm_nonblocking_slave_port".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:11471 Compile class "uvm_pkg::uvm_obj_rsrc".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:8048 Compile class "uvm_pkg::uvm_object_wrapper".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:34229 Compile class "uvm_pkg::uvm_objection".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:76516 Compile class "uvm_pkg::uvm_reg_bit_bash_seq".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:65090 Compile class "uvm_pkg::uvm_reg_file".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:56632 Compile class "uvm_pkg::uvm_reg_frontdoor".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:76041 Compile class "uvm_pkg::uvm_reg_hw_reset_seq".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:55028 Compile class "uvm_pkg::uvm_reg_item".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:79176 Compile class "uvm_pkg::uvm_reg_mem_hdl_paths_seq".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:76285 Compile class "uvm_pkg::uvm_reg_single_bit_bash_seq".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:20021 Compile class "uvm_pkg::uvm_report_message_element_base".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:20267 Compile class "uvm_pkg::uvm_report_message_element_container".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:20091 Compile class "uvm_pkg::uvm_report_message_int_element".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:20157 Compile class "uvm_pkg::uvm_report_message_string_element".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:28734 Compile class "uvm_pkg::uvm_report_phase".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:21789 Compile class "uvm_pkg::uvm_report_server".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:9823 Compile class "uvm_pkg::uvm_resource_base".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:11963 Compile class "uvm_pkg::uvm_resource_db_options".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:9782 Compile class "uvm_pkg::uvm_resource_options".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:9735 Compile class "uvm_pkg::uvm_resource_types".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:31129 Compile class "uvm_pkg::uvm_root".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:28611 Compile class "uvm_pkg::uvm_run_phase".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:4669 Compile class "uvm_pkg::uvm_scope_stack".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:48330 Compile class "uvm_pkg::uvm_sequence_base".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:15994 Compile class "uvm_pkg::uvm_text_tr_database".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:54392 Compile class "uvm_pkg::uvm_tlm_b_passthrough_initiator_socket".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:54023 Compile class "uvm_pkg::uvm_tlm_b_passthrough_target_socket_base".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:53259 Compile class "uvm_pkg::uvm_tlm_b_transport_imp".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:52829 Compile class "uvm_pkg::uvm_tlm_extension_base".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:42235 Compile class "uvm_pkg::uvm_tlm_fifo_base".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:53865 Compile class "uvm_pkg::uvm_tlm_nb_passthrough_initiator_socket_base".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:53782 Compile class "uvm_pkg::uvm_tlm_nb_target_socket_base".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:53344 Compile class "uvm_pkg::uvm_tlm_nb_transport_bw_imp".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:53301 Compile class "uvm_pkg::uvm_tlm_nb_transport_fw_imp".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:51234 Compile class "uvm_pkg::uvm_tlm_time".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:15720 Compile class "uvm_pkg::uvm_tr_database".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:12784 Compile class "uvm_pkg::uvm_tree_printer".

[INFO :CP0302] uvm-1.2/src/uvm_pkg.sv:18955 Compile class "uvm_pkg::uvm_typed_callbacks".

[INFO :CP0302] uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:1084 Compile class "uvmc_pkg::uvmc_tlm1".

[INFO :CP0302] uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:912 Compile class "uvmc_pkg::uvmc_tlm1_port_proxy".

[INFO :CP0302] uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:387 Compile class "uvmc_pkg::uvmc_tlm2_port_proxy".

[INFO :CP0302] uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:544 Compile class "uvmc_pkg::uvmc_tlm_nb_target_comp".

[INFO :CP0302] /home/alain/Surelog/SVIncCompil/dist/surelog/bin/../sv/builtin.sv:33 Compile class "work@process".

[INFO :CP0302] /home/alain/Surelog/SVIncCompil/dist/surelog/bin/../sv/builtin.sv:58 Compile class "work@semaphore".

[ERROR:EL0514] uvmc-2.2/src/connect/sv/uvmc_common.sv:178 Undefined variable: OVM_PACK.

[ERROR:EL0514] uvmc-2.2/src/connect/sv/uvmc_common.sv:179 Undefined variable: OVM_UNPACK.

[INFO :EL0526] Design Elaboration...

[NOTE :EL0503] ve/sv/amiq_eth_ve_top.v:31 Top level module "work@amiq_eth_ve_top".

[NOTE :EL0508] Nb Top level modules: 1.

[NOTE :EL0509] Max instance depth: 1.

[NOTE :EL0510] Nb instances: 1.

[NOTE :EL0511] Nb leaf instances: 0.

[ERROR:CP0317] uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:1089 Undefined type "ovm_port_base".

[ERROR:CP0317] uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:464 Undefined type "ovm_port_base".

[ERROR:CP0317] uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:916 Undefined type "ovm_port_base".

[ERROR:CP0328] uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:915 Undefined base class "ovm_port_base" extended by "uvmc_pkg::uvmc_tlm1_port_proxy".

[ERROR:CP0317] uvmc-2.2/src/connect/sv/uvmc_commands.sv:119 Undefined type "ovm_root".

[ERROR:CP0332] uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:403 Function "write" is not defined for variable "m_imp" of type ovm_pkg::ovm_port_base,
               ovm-2.1.2/src/base/ovm_port_base.svh:164 type definition.

[ERROR:CP0332] uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:694 Function "write" is not defined for variable "m_imp" of type imp_t,
               uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:464 type definition.

[ERROR:EL0514] uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:937 Undefined variable: super.

[  FATAL] : 0
[  ERROR] : 10
[WARNING] : 32
[   NOTE] : 5

********************************************
*   End SURELOG SVerilog Compiler/Linter   *
********************************************

26.44user 0.24system 0:16.25elapsed 164%CPU (0avgtext+0avgdata 409188maxresident)k
992inputs+38720outputs (0major+104482minor)pagefaults 0swaps
